carrera,institucion,tipo,grado_academico,titulo_profesional,salida_intermedia,duracion_formal
Diseño,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,Profesional,"Bachiller, Licenciado en Diseño",Diseñador,—,10 semestres
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,Profesional,Licenciado en Comunicación Visual,Diseñador Gráfico,—,10 semestres
Diseño,UNIVERSIDAD DE VALPARAISO,Profesional,Licenciado en Diseño,Diseñador,—,10 semestres
Diseño Industrial,UNIVERSIDAD DEL BIO-BIO,Profesional,Licenciado en Diseño,Diseñador Industrial,Técnico Universitario en Diseño y Comunicación.,10 semestres
Diseño Gráfico,UNIVERSIDAD DE CHILE,Profesional,Licenciado(a) en Diseño con mención en Diseño Gráfico,Diseñador(a) Gráfico(a),—,10 semestres
Diseño Industrial,UNIVERSIDAD DE CHILE,Profesional,Licenciado(a) en Diseño con mención en Diseño Industrial,Diseñador(a) Industrial,—,10 semestres
Diseño,IP DE CHILE,Profesional,—,Diseñador,—,8 semestres
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,Profesional,"Magíster en innovación y diseño / Magíster en arquitectura, urbanismo y territorio",Diseñador ,—,10 semestres
Diseño,UNIVERSIDAD DE TALCA,Profesional,Licenciado en Diseño,Diseñador ,Técnico en Diseño,9 semestres
Diseño,UNIVERSIDAD DE VIÑA DEL MAR,—,Licenciado en Diseño,Diseñador mención Gráfica,—,
Diseño,UNIVERSIDAD DEL DESARROLLO,Profesional,Licenciado en Diseño con mención en Gráfico,Diseñador con mención en Gráfico,—,10 semestres
Diseño,UNIVERSIDAD DEL DESARROLLO,Profesional,Licenciado en Diseño con mención en Interacción Digital,Diseñador con mención en Interacción Digital,—,10 semestres
Diseño,UNIVERSIDAD DEL DESARROLLO,Profesional,Licenciado en Diseño con mención en Espacios y Objetos,Diseñador con mención en Espacios y Objetos,—,10 semestres
Diseño Gráfico,UNIVERSIDAD DIEGO PORTALES,Profesional,Licenciado en Diseño,Diseñador Gráfico,—,10 semestres
Diseño Industrial,UNIVERSIDAD DIEGO PORTALES,Profesional,Licenciado en Diseño,Diseñador Industrial,—,10 semestres
Diseño,UNIVERSIDAD FINIS TERRAE,Profesional,Licenciado en Diseño,Diseñador con mención en Diseño Gráfico,—,9 semestres
Diseño,UNIVERSIDAD FINIS TERRAE,Profesional,Licenciado en Diseño,Diseñador con mención en Interior y Equipamiento,—,9 semestres
Diseño (NN),UNIVERSIDAD AUSTRAL DE CHILE,Profesional,,,,
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,Profesional,Licenciado en Diseño Crossmedia,Diseñador Crossmedia,Técnico de Nivel Superior en Producción Crossmedia,9 semestres
Diseño de Ambiente,IP DUOC UC,Profesional,—,Diseñador de Ambientes,Técnico en Ambientación ,8 semestres
Diseño de Imagen Especialidad Moda,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION",Profesional,Licenciado en Diseño de Imagen,"Diseñador de Imagen, especialidad en Moda",—,10 semestres
Diseño Gráfico,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION",Profesional,Licenciado en Diseño Gráfico,"Diseñador Gráfico, especialidad en Multimedia ",—,10 semestres
Diseño de Interiores,UNIVERSIDAD DEL PACIFICO,Profesional,Licenciado en Diseño,Diseñador de Interiores,—,9 semestres
Diseño de Juegos Digitales,UNIVERSIDAD ANDRES BELLO,Profesional,Licenciado en Diseño,Diseñador de Juegos Digitales,Bachiller en Artes,8 semestres
Diseño de Moda,IP INACAP,Profesional,—,Diseñador de Moda,—,8 semestres
Diseño de Muebles y Objetos,UNIVERSIDAD DE LAS AMERICAS,Profesional,Licenciado en Diseño,Diseño de Muebles y Objetos,—,8 semestres
Diseño de Vestuario,IP DUOC UC,Profesional,—,Diseñador de Vestuario,Técnico en Producción Industrial de Vestuario,8 semestres
Diseño de Vestuario,UNIVERSIDAD DE LAS AMERICAS,Profesional,Licenciado en Diseño,Diseñador de Vestuario,—,8 semestres
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,Profesional,—,Diseñador de Vestuario mención Alta Costura,Técnico de Nivel Superior en Diseño de Vestuario,7 semestres
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRES BELLO,Profesional,Licenciado en Diseño,Diseñador de Vestuario y Textil,Bachiller en Artes,8 semestres
"Diseño de Vestuario, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,Técnico Superior,—,Técnico de nivel superior en diseño de vestuario.,—,5 semestres
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLOGICA METROPOLITANA,Profesional,"Licenciado en Artes, Ciencias y Tecnologías del Diseño en Comunicación Visual",Diseñador en Comunicación Visual,Técnico de Nivel Superior Productor Gráfico,10 semestres
Diseño Gráfico,IP AIEP,Técnico Superior,—,Diseñador Gráfico,Técnico de Nivel Superior en Diseño Gráfico,5 semestres
Diseño Gráfico,IP DUOC UC,Profesional,—,Diseñador Gráfico,Técnico en Producción Gráfica,8 semestres
Diseño Gráfico,IP SANTO TOMAS,Profesional,—,Diseñador Gráfico,Técnico de Nivel Superior en Diseño Gráfico,8 semestres
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,Profesional,Licenciado en Diseño Gráfico,Diseñador Gráfico,—,9 semestres
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,Profesional,Licenciado en Diseño,Diseñador Gráfico,Bachiller en Artes,8 semestres
Diseño de Productos,UNIVERSIDAD ANDRES BELLO,Profesional,Licenciado en Diseño,Diseñador de Productos,Bachiller en Artes,8 semestres
Diseño Gráfico,UNIVERSIDAD CATOLICA DE TEMUCO,Profesional,Licenciado en Diseño,Diseñador Gráfico,—,10 semestres
Diseño Industrial,UNIVERSIDAD CATOLICA DE TEMUCO,Profesional,Licenciado en Diseño,Diseñador Industrial,—,10 semestres
Diseño Gráfico,UNIVERSIDAD DE LAS AMERICAS,Profesional,Licenciado en Diseño,Diseñador Gráfico,—,8 semestres
Diseño Gráfico,UNIVERSIDAD DEL PACIFICO,Profesional,Licenciado en Diseño,Diseñador Gráfico,—,9 semestres
Diseño Gráfico Computacional,CFT ICEL,Técnico Superior,—,Técnico de Nivel Superior en Diseño Gráfico Computacional,—,5 semestres
Diseño Gráfico Profesional,IP AIEP,Técnico Superior,—,Técnico de Nivel Superior en Diseño Gráfico,—,8 semestres
Diseño Gráfico Profesional,IP INACAP,Profesional,—,Diseñador Gráfico Profesional,—,8 semestres
Diseño Gráfico Publicitario,IP LOS LEONES,Profesional,—,Diseñador Gráfico Publicitario,—,8 semestres
Diseño Industrial,IP DUOC UC,Profesional,—,Diseñador Industrial ,Técnico en Diseño Industrial,8 semestres
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,Profesional,Licenciado en Diseño de Objetos,Diseñador Industrial ,—,9 semestres
Diseño Industrial,UNIVERSIDAD TECNOLOGICA METROPOLITANA,Profesional,Licenciatura en Artes y Ciencias del Diseño Industrial,Diseñador Industrial,Técnico de Nivel Superior en Tecnologías de Diseño Industrial,10 semestres
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,Profesional,Licenciado en Diseño,Diseñador con mención en Comunicación/Equipamiento,—,10 semestres
Diseño Mención Industrial/Gráfico/Ambienstes,UNIVERSIDAD MAYOR,Profesional,Licenciado en Diseño,"Diseñador con Mención: Gráfico, Industrial, Ambientes",Bachiller en Diseño Básico,10 semestres
Diseño Multimedia,UNIVERSIDAD DE TARAPACA,Profesional,Licenciado en Diseño Multimedia.,Diseñador Comunicacional Multimedia,Bachiller en Comunicación Visual,8 semestres
Diseño Teatral,UNIVERSIDAD DE CHILE,Profesional,"Licenciado en Artes, mención Diseño Teatral",Diseñador Teatral,—,10 semestres
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACIFICO,Profesional,Licenciado en Diseño,Diseñador de Vestuario y Textiles,—,9 semestres
Diseño Web & Mobile,CFT INACAP,Técnico Superior,—,Técnico de Nivel Superior en Diseño Web & Mobile,—,4 semestres
Diseño y Producción Gráfica,CFT INACAP,Técnico Superior,—,Técnico de Nivel Superior en Diseño Gráfico,—,4 semestres
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,Técnico Superior,—,Técnico de Nivel Superior en Diseño Digital y Publicitario,—,5 semestres